WKT,Layer,PaperSpace,SubClasses,Linetype,EntityHandle,Text
"LINESTRING (546414.010101 4485370.03731,546291.618441 4485496.615919,546174.972002 4485617.300167,546265.656583 4485596.844886,546284.396344 4485561.327699)",01_Tower_string,,AcDbEntity:AcDbPolyline,,43D,
"LINESTRING (546174.972002 4485617.300167,546024.545349 4485772.918554,546026.137714 4485822.816414)",01_Tower_string,,AcDbEntity:AcDbPolyline,,43E,
"LINESTRING (546024.545349 4485772.918554,545827.276407 4485991.210682,545669.012831 4486166.278754,545705.393139 4486135.468724)",01_Tower_string,,AcDbEntity:AcDbPolyline,,43F,
"LINESTRING (545669.012831 4486166.278754,545691.141556 4486171.422897,545743.425351 4486184.433566,545753.951611 4486216.851497)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"440",
"LINESTRING (545743.425351 4486184.433566,545870.725696 4486215.661415,545997.250214 4486187.356788,546111.598288 4486158.397096,546137.846573 4486155.286684)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"441",
"LINESTRING (546111.598288 4486158.397096,546168.348186 4486072.192608,546226.329198 4486118.526453)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"442",
"LINESTRING (545669.012831 4486166.278754,545511.217366 4486330.990088,545472.552093 4486391.532738,545500.098844 4486423.722785,545567.360073 4486493.261769)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"443",
"LINESTRING (545511.217366 4486330.990088,545287.964474 4486563.688854,545317.437264 4486575.088377,545523.553018 4486724.365032,545728.078113 4486871.579598,545996.174698 4487065.007018,546123.315099 4487089.705915,546202.417195 4487105.516128)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"444",
"LINESTRING (545287.964474 4486563.688854,545130.396139 4486736.842043,544988.810778 4486892.086466,545037.889923 4487010.855586)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"445",
"LINESTRING (544988.810778 4486892.086466,544869.194294 4487023.003114,544834.324658 4487061.700271,544649.181359 4487263.979805,544624.691671 4487299.224926)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"446",
"LINESTRING (544649.181359 4487263.979805,544464.406198 4487431.87297,544372.369732 4487515.442471,544152.660597 4487715.675403,543877.657325 4487965.548473,543750.831969 4488080.626178,543471.607216 4488334.592781,543396.163166 4488589.33891,543348.393596 4488752.440657,543341.029791 4488783.292142)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"447",
"LINESTRING (543348.393596 4488752.440657,543301.416141 4488892.252223,543241.211596 4489069.162382,543223.440145 4489121.584441)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"448",
"LINESTRING (544430.661971 4487398.432272,544464.406198 4487431.87297,544482.886823 4487506.628511,544535.876964 4487509.739679)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"449",
"LINESTRING (544482.886823 4487506.628511,544461.996766 4487579.766306)",01_Tower_string,,AcDbEntity:AcDbPolyline,,44A,
"LINESTRING (544152.660597 4487715.675403,544166.909711 4487729.853723,544248.373861 4487804.804078,544323.352658 4487863.913897,544374.973718 4487900.576835)",01_Tower_string,,AcDbEntity:AcDbPolyline,,44B,
"LINESTRING (544323.352658 4487863.913897,544445.317946 4487869.958993,544530.247947 4487883.940468,544680.22896 4487926.70624,544817.305917 4488006.728295,544933.183432 4487952.338723,545027.856341 4487905.671693,545021.551278 4487825.467849)",01_Tower_string,,AcDbEntity:AcDbPolyline,,44C,
"LINESTRING (544933.183432 4487952.338723,544926.436898 4487926.929678,544916.268747 4487846.241173,544888.48758 4487724.261486,544863.758652 4487642.161912,544836.653749 4487462.679005,544833.660728 4487437.764281)",01_Tower_string,,AcDbEntity:AcDbPolyline,,44D,
"LINESTRING (543750.831969 4488080.626178,543739.75897 4488074.430575,543596.597158 4488046.814793,543215.248451 4487976.853998,543146.605959 4487968.990473)",01_Tower_string,,AcDbEntity:AcDbPolyline,,44E,
"LINESTRING (543215.248451 4487976.853998,543146.933864 4487963.819182,542959.879855 4487938.196387,542804.281183 4487916.226451,542556.805011 4487881.829235,542445.989506 4487866.410779,542423.065844 4487855.570365,542342.360258 4487655.433324,542284.603391 4487646.622524)",01_Tower_string,,AcDbEntity:AcDbPolyline,,44F,
"LINESTRING (542445.989506 4487866.410779,542170.06501 4487867.582064,542062.67206 4487883.642651,541864.474536 4487912.575326,541725.051857 4487932.677721,541489.051093 4487922.048186,541258.455587 4487912.598803,541299.945643 4488092.383229,541350.885536 4488124.969061,541418.988956 4488175.412328,541453.271685 4488208.449442)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"450",
"LINESTRING (541725.051857 4487932.677721,541725.025708 4487956.344432,541779.379954 4488097.547274,541872.101206 4488342.804415,541930.159992 4488433.571193)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"451",
"LINESTRING (541015.466647 4487421.994547,540938.603257 4487341.679561,540771.074917 4487353.68756,540670.126387 4487361.050785,540609.543455 4487451.296734,540575.434934 4487500.992008,540552.851208 4487529.079099)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"452",
"LINESTRING (540670.126387 4487361.050785,540659.928994 4487385.886716)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"453",
"LINESTRING (541299.945643 4488092.383229,541265.438125 4488202.848689,541229.194939 4488325.553305,541162.994633 4488473.717453,541096.087261 4488624.701999,541075.140656 4488731.340171,541086.596949 4488833.20101,541107.260739 4488962.186601)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"454",
"LINESTRING (541229.194939 4488325.553305,541202.069079 4488332.793258,541088.330842 4488374.142181,540984.74662 4488412.509863)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"455",
"LINESTRING (541096.087261 4488624.701999,541238.376648 4488649.82305,541388.496551 4488659.476403,541491.91962 4488663.339851,541637.862378 4488670.465639,541717.306894 4488644.049077)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"456",
"LINESTRING (541086.596949 4488833.20101,540957.957586 4488832.274735,540789.234047 4488831.307572,540632.405055 4488829.948273,540562.744683 4488829.707368)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"457",
"LINESTRING (541637.862378 4488670.465639,541634.588617 4488717.880204,541638.006768 4488775.902141,541734.167497 4488853.067746,541748.978682 4488866.604704)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"458",
"LINESTRING (541133.734642 4488966.742487,541152.09481 4489029.627572,541152.130894 4489176.904914,541051.503275 4489323.500352,541075.910734 4489452.210692,541029.051351 4489562.781218,541054.784708 4489582.902017,541140.30276 4489659.524284)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"459",
"LINESTRING (541051.712851 4489574.545965,541054.784708 4489582.902017,541033.052919 4489604.011072,540861.147671 4489642.595755,540758.519523 4489786.64775,540734.745257 4489811.286301)",01_Tower_string,,AcDbEntity:AcDbPolyline,,45A,
"LINESTRING (543348.393596 4488752.440657,543428.183702 4488809.810953,543568.257507 4488933.620102,543726.716791 4489074.097157,543789.049254 4488968.427981,543866.810861 4488836.629968,543855.510365 4488775.072062)",01_Tower_string,,AcDbEntity:AcDbPolyline,,45B,
"LINESTRING (543726.716791 4489074.097157,543867.161981 4489197.939885,544041.555076 4489224.819843,544243.189312 4489255.878194,544360.583781 4489316.151872,544346.66963 4489372.649654,544341.986277 4489381.419194)",01_Tower_string,,AcDbEntity:AcDbPolyline,,45C,
"LINESTRING (544346.66963 4489372.649654,544360.836773 4489445.712318,544364.231834 4489578.813926,544364.992879 4489595.535221)",01_Tower_string,,AcDbEntity:AcDbPolyline,,45D,
"LINESTRING (543867.161981 4489197.939885,543820.884011 4489285.223324,543762.622424 4489399.401174,543707.139433 4489516.92157,543662.984706 4489603.617847,543595.679724 4489695.734419,543533.417891 4489787.387617,543520.75425 4489805.060922)",01_Tower_string,,AcDbEntity:AcDbPolyline,,45F,
"LINESTRING (543533.417891 4489787.387617,543464.587965 4489827.780594,543411.311822 4489862.895224,543324.728256 4489916.444342)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"460",
"LINESTRING (543411.311822 4489862.895224,543444.522266 4489881.209732,543582.01037 4489957.509204,543674.882216 4490008.650506,543930.981362 4490010.368021,544141.810338 4490011.27551,544190.828416 4490081.766004,544192.22347 4490189.135909)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"461",
"LINESTRING (544141.810338 4490011.27551,544123.123758 4489984.965716)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"462",
"LINESTRING (544360.583781 4489316.151872,544470.004775 4489449.441057,544575.068121 4489468.230252,544735.781906 4489486.470582,544777.519429 4489532.906919,544938.091556 4489537.709841,545034.945217 4489540.549718,545112.705597 4489542.793407,545203.968025 4489624.665166,545354.121792 4489757.953496,545481.957891 4489872.408399)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"463",
"LINESTRING (545034.945217 4489540.549718,545017.047394 4489496.712995,544983.017576 4489425.4586)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"464",
"LINESTRING (544938.091556 4489537.709841,544844.244235 4489626.709322,544770.945547 4489695.797344,544689.415523 4489754.750662,544651.576953 4489810.358125)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"465",
"LINESTRING (545203.968025 4489624.665166,545234.600007 4489610.151179,545314.258598 4489544.904356,545381.77094 4489489.196274,545536.886259 4489428.69032,545678.945764 4489432.621089,545708.571107 4489405.521742)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"466",
"LINESTRING (545017.047394 4489496.712995,545138.649875 4489390.951757,545157.812846 4489400.597427)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"467",
"LINESTRING (545678.945764 4489432.621089,545674.722015 4489439.581231)",01_Tower_string,,AcDbEntity:AcDbPolyline,,"468",
"LINESTRING (544844.244235 4489626.709322,544843.158386 4489631.086072)",01_Tower_string,,AcDbEntity:AcDbPolyline,,4EF,
"LINESTRING (544364.231834 4489578.813926,544275.303978 4489651.694676,544176.588457 4489733.194971)",01_Tower_string,,AcDbEntity:AcDbPolyline,,45E,
